model,Train Strict Accuracy (%),Train ±1 Grade Accuracy (%),Val Strict Accuracy (%),Val ±1 Grade Accuracy (%)
set_transformer,59.31,85.66,44.56,79.26
deepset,45.64,82.82,42.97,81.14
set_transformer_xy,63.13,87.38,45.72,78.39
deepset_xy,45.8,82.66,43.65,80.65
set_transformer_additive,56.27,86.94,45.04,80.99
deepset_xy_additive,46.04,81.12,43.65,79.98
adaboost_deepset,46.38,84.33,44.27,83.01
adaboost_deepset_xy_additive,45.15,81.89,43.07,79.6
adaboost_deepset_xy,46.55,83.91,45.52,82.92
adaboost_set_transformer,52.38,84.28,48.51,82.53
adaboost_set_transformer_additive,48.41,83.14,44.71,82.0
adaboost_set_transformer_xy,51.83,85.23,44.8,82.05
soft_voting_ensemble_all,62.7,87.97,47.69,82.72
geometric_mean_ensemble_all,61.94,88.18,47.74,83.54
median_ensemble_all,53.78,85.19,44.95,82.1
trimmed_mean_ensemble_all,59.89,87.14,47.11,82.68
stacking_ensemble_all,70.0,94.8,48.85,84.94
gbm_ensemble_all,80.83,95.6,49.62,84.79
xgboost_ensemble_all,83.57,96.97,49.23,84.41
lightgbm_ensemble_all,99.93,100.0,49.62,84.7
soft_voting_ensemble_set_transformer,67.14,90.12,48.08,82.72
geometric_mean_ensemble_set_transformer,67.52,90.55,49.23,84.02
median_ensemble_set_transformer,66.08,90.39,48.22,83.06
trimmed_mean_ensemble_set_transformer,67.14,90.12,48.08,82.72
stacking_ensemble_set_transformer,72.53,94.07,50.38,85.37
gbm_ensemble_set_transformer,79.04,94.55,49.37,85.37
xgboost_ensemble_set_transformer,80.97,95.68,49.86,85.08
lightgbm_ensemble_set_transformer,99.82,100.0,49.57,84.26
soft_voting_ensemble_deepset,46.31,82.88,43.94,80.8
geometric_mean_ensemble_deepset,46.26,82.97,43.89,80.85
median_ensemble_deepset,46.21,83.14,43.65,81.14
trimmed_mean_ensemble_deepset,46.31,82.88,43.94,80.8
stacking_ensemble_deepset,48.81,84.4,47.16,82.77
gbm_ensemble_deepset,64.9,87.51,47.74,80.32
xgboost_ensemble_deepset,60.96,87.51,47.11,80.51
lightgbm_ensemble_deepset,94.22,99.61,46.54,79.98
set_transformer,61.5,87.23,42.01,77.43
deepset,46.5,84.63,44.47,82.44
set_transformer_xy,60.18,88.42,44.13,79.74
deepset_xy,43.66,79.39,41.67,77.05
set_transformer_additive,57.77,87.68,46.49,82.58
deepset_xy_additive,47.35,84.52,45.38,82.48
adaboost_deepset,46.88,83.98,45.72,82.15
adaboost_deepset_xy_additive,45.51,81.72,44.03,79.4
adaboost_deepset_xy,46.69,81.78,45.43,80.17
adaboost_set_transformer,52.78,84.18,45.04,80.56
adaboost_set_transformer_additive,49.29,82.71,45.72,81.23
adaboost_set_transformer_xy,52.43,84.16,45.43,80.46
soft_voting_ensemble_all,62.88,88.94,46.29,82.53
geometric_mean_ensemble_all,62.61,89.57,46.68,83.4
median_ensemble_all,55.13,86.82,45.04,83.3
trimmed_mean_ensemble_all,60.58,88.34,45.52,83.11
stacking_ensemble_all,71.16,95.15,47.88,83.88
gbm_ensemble_all,82.24,96.02,48.75,83.83
xgboost_ensemble_all,84.79,97.22,48.99,83.45
lightgbm_ensemble_all,99.96,100.0,49.95,83.11
soft_voting_ensemble_set_transformer,67.38,90.93,46.29,82.0
geometric_mean_ensemble_set_transformer,67.85,91.47,46.63,83.35
median_ensemble_set_transformer,66.34,90.69,46.2,82.92
trimmed_mean_ensemble_set_transformer,67.38,90.93,46.29,82.0
stacking_ensemble_set_transformer,74.03,94.43,48.22,83.59
gbm_ensemble_set_transformer,80.95,95.44,48.8,82.87
xgboost_ensemble_set_transformer,82.32,96.04,49.37,82.82
lightgbm_ensemble_set_transformer,99.9,100.0,49.66,83.06
soft_voting_ensemble_deepset,45.99,83.86,43.55,81.62
geometric_mean_ensemble_deepset,45.86,84.01,43.65,81.86
median_ensemble_deepset,46.16,84.09,44.23,81.67
trimmed_mean_ensemble_deepset,45.99,83.86,43.55,81.62
stacking_ensemble_deepset,48.59,84.22,47.5,82.53
gbm_ensemble_deepset,64.92,87.35,46.92,80.7
xgboost_ensemble_deepset,60.87,87.22,47.26,81.52
lightgbm_ensemble_deepset,94.72,99.7,44.95,79.26
set_transformer,61.35,89.0,44.18,80.08
deepset,43.66,78.83,42.2,76.85
set_transformer_xy,62.2,89.05,44.75,79.16
deepset_xy,45.35,83.04,43.17,80.75
set_transformer_additive,57.26,85.69,44.32,79.64
deepset_xy_additive,45.82,84.0,45.04,82.48
adaboost_deepset,45.86,82.84,45.72,81.23
adaboost_deepset_xy_additive,45.15,82.83,43.26,80.46
adaboost_deepset_xy,47.06,82.96,45.96,80.85
adaboost_set_transformer,52.72,84.19,45.04,79.93
adaboost_set_transformer_additive,48.71,83.48,45.0,81.86
adaboost_set_transformer_xy,52.58,84.48,47.06,81.57
soft_voting_ensemble_all,63.39,88.99,46.63,82.48
geometric_mean_ensemble_all,62.64,89.23,46.1,83.4
median_ensemble_all,54.74,85.99,45.77,82.24
trimmed_mean_ensemble_all,60.78,87.7,47.26,82.58
stacking_ensemble_all,71.05,94.3,49.04,83.93
gbm_ensemble_all,80.4,95.29,48.7,82.92
xgboost_ensemble_all,83.61,96.59,49.04,83.45
lightgbm_ensemble_all,99.92,100.0,48.6,83.3
soft_voting_ensemble_set_transformer,67.23,91.36,46.2,82.63
geometric_mean_ensemble_set_transformer,67.87,91.9,46.49,83.11
median_ensemble_set_transformer,65.9,90.87,46.39,82.39
trimmed_mean_ensemble_set_transformer,67.23,91.36,46.2,82.63
stacking_ensemble_set_transformer,71.94,93.72,47.83,82.82
gbm_ensemble_set_transformer,78.98,94.63,49.37,83.73
xgboost_ensemble_set_transformer,81.37,95.91,49.86,83.97
lightgbm_ensemble_set_transformer,99.71,100.0,48.75,83.64
soft_voting_ensemble_deepset,45.34,83.2,44.03,80.56
geometric_mean_ensemble_deepset,45.35,83.24,44.13,80.75
median_ensemble_deepset,45.03,83.15,43.55,80.51
trimmed_mean_ensemble_deepset,45.34,83.2,44.03,80.56
stacking_ensemble_deepset,48.42,84.45,47.88,82.48
gbm_ensemble_deepset,64.38,87.82,47.06,80.9
xgboost_ensemble_deepset,60.14,87.41,47.26,80.46
lightgbm_ensemble_deepset,94.54,99.6,45.43,79.88
set_transformer,61.74,88.36,43.41,79.84
deepset,45.56,82.78,44.08,80.08
set_transformer_xy,62.13,90.64,45.48,82.05
deepset_xy,45.48,81.88,42.35,79.55
set_transformer_additive,56.9,87.34,46.25,80.85
deepset_xy_additive,47.39,83.97,44.03,82.1
adaboost_deepset,46.9,82.76,45.62,81.62
adaboost_deepset_xy_additive,45.62,81.72,43.26,79.93
adaboost_deepset_xy,46.64,83.21,45.43,81.62
adaboost_set_transformer,53.32,84.63,47.11,81.47
adaboost_set_transformer_additive,46.43,83.18,43.6,80.94
adaboost_set_transformer_xy,51.65,84.67,46.01,81.18
soft_voting_ensemble_all,62.53,89.11,48.41,83.21
geometric_mean_ensemble_all,62.05,89.36,48.08,83.21
median_ensemble_all,54.32,86.5,46.34,82.68
trimmed_mean_ensemble_all,59.76,88.03,47.21,83.3
stacking_ensemble_all,68.74,94.08,47.45,82.92
gbm_ensemble_all,80.14,95.54,49.62,83.69
xgboost_ensemble_all,82.88,96.82,49.04,82.96
lightgbm_ensemble_all,99.89,100.0,49.23,82.77
soft_voting_ensemble_set_transformer,66.74,91.53,48.41,83.25
geometric_mean_ensemble_set_transformer,66.84,91.68,48.46,83.59
median_ensemble_set_transformer,65.23,90.99,48.08,83.59
trimmed_mean_ensemble_set_transformer,66.74,91.53,48.41,83.25
stacking_ensemble_set_transformer,71.38,93.77,48.85,83.59
gbm_ensemble_set_transformer,78.41,94.5,49.86,83.88
xgboost_ensemble_set_transformer,80.42,95.64,49.09,82.92
lightgbm_ensemble_set_transformer,99.8,100.0,49.04,83.45
soft_voting_ensemble_deepset,45.92,83.6,43.36,80.99
geometric_mean_ensemble_deepset,46.03,83.68,43.36,80.99
median_ensemble_deepset,45.66,83.56,43.7,80.99
trimmed_mean_ensemble_deepset,45.92,83.6,43.36,80.99
stacking_ensemble_deepset,49.05,84.4,47.16,82.34
gbm_ensemble_deepset,64.68,87.4,46.49,80.03
xgboost_ensemble_deepset,59.89,86.84,47.31,81.28
lightgbm_ensemble_deepset,94.4,99.65,45.24,80.41
set_transformer,58.88,85.27,40.42,75.17
deepset,47.06,84.66,44.18,82.48
set_transformer_xy,59.28,86.47,43.94,77.53
deepset_xy,45.07,83.71,42.06,81.42
set_transformer_additive,56.82,88.63,45.38,82.58
deepset_xy_additive,45.44,81.84,42.78,79.6
adaboost_deepset,47.52,82.42,45.24,80.8
adaboost_deepset_xy_additive,45.17,83.07,42.93,80.65
adaboost_deepset_xy,46.57,82.8,45.96,81.09
adaboost_set_transformer,52.89,84.9,46.54,81.33
adaboost_set_transformer_additive,47.61,83.44,43.79,81.91
adaboost_set_transformer_xy,52.44,84.75,46.92,82.77
soft_voting_ensemble_all,62.2,88.84,46.68,82.24
geometric_mean_ensemble_all,61.43,89.37,47.45,83.49
median_ensemble_all,53.78,86.71,45.04,82.77
trimmed_mean_ensemble_all,59.52,88.15,45.38,83.25
stacking_ensemble_all,70.6,94.86,48.65,84.46
gbm_ensemble_all,81.05,95.62,49.33,83.69
xgboost_ensemble_all,84.26,97.15,48.7,83.83
lightgbm_ensemble_all,99.95,100.0,48.65,84.26
soft_voting_ensemble_set_transformer,66.17,89.93,47.21,81.71
geometric_mean_ensemble_set_transformer,66.62,91.06,47.4,82.87
median_ensemble_set_transformer,64.92,90.32,46.2,81.95
trimmed_mean_ensemble_set_transformer,66.17,89.93,47.21,81.71
stacking_ensemble_set_transformer,72.25,94.22,49.37,83.97
gbm_ensemble_set_transformer,79.47,94.96,48.36,83.64
xgboost_ensemble_set_transformer,81.41,96.05,49.28,84.02
lightgbm_ensemble_set_transformer,99.84,100.0,48.7,84.17
soft_voting_ensemble_deepset,45.94,83.95,43.07,81.76
geometric_mean_ensemble_deepset,45.98,84.04,43.21,81.86
median_ensemble_deepset,46.0,84.09,42.78,81.86
trimmed_mean_ensemble_deepset,45.94,83.95,43.07,81.76
stacking_ensemble_deepset,48.59,84.51,46.82,82.68
gbm_ensemble_deepset,65.03,87.56,45.04,79.79
xgboost_ensemble_deepset,59.49,86.74,46.29,80.46
lightgbm_ensemble_deepset,93.97,99.55,44.08,80.08
set_transformer,62.24,87.44,45.52,78.49
deepset,45.94,82.92,43.84,80.85
set_transformer_xy,62.6,88.54,45.52,79.93
deepset_xy,43.8,81.93,41.77,79.79
set_transformer_additive,57.1,86.32,42.73,80.03
deepset_xy_additive,45.6,82.67,43.31,80.51
adaboost_deepset,46.61,84.24,45.81,82.39
adaboost_deepset_xy_additive,46.53,81.05,45.52,80.08
adaboost_deepset_xy,45.96,83.03,44.32,81.86
adaboost_set_transformer,52.82,84.38,46.1,81.38
